id,followers,following,message_out,message_in,membership,level,region,gold,silver,bronze,hm
1,711,432,13416,7722,silver,"top gun",Texas,247,243,198,429
2,17,17,47,51,Free,"topaz horse",,0,0,0,0
3,88,7,939,1014,Free,"topaz horse",Louisiana,0,0,0,0
4,319,87,4731,4978,gold,"leap-frog",None,115,120,92,193
5,376,519,4249,6596,silver,"perfect palomino",,187,234,235,905
6,56,41,324,226,Free,"citrine experience",Kansas,2,4,3,3
7,22,19,74,69,gold,"perfect palomino",None,0,1,0,2
8,109,72,549,522,Free,"perfect palomino",None,0,2,0,1
9,251,251,2400,2233,Free,"lyric diamond",Virginia,38,42,51,267
10,50,15,228,286,Free,"citrine experience",None,2,1,2,7
11,88,127,368,490,Free,"moonstone path",,6,10,11,36
12,71,146,220,333,Free,"supertopaz delight",Kentucky,6,4,5,24
13,51,43,213,143,Free,"topaz horse",None,0,1,0,0
14,22,97,89,58,Free,"topaz horse",,0,0,0,0
15,66,23,735,1557,Free,None,Virginia,0,0,0,0
16,135,154,1305,1007,silver,"diamond love",None,0,0,0,0
17,60,58,531,229,Free,"citrine experience",None,3,3,0,7
18,79,66,519,554,silver,"perfect palomino",Ohio,1,3,4,3
19,367,287,2204,1460,gold,"whimsical widget",Texas,1,1,1,1
20,30,39,82,162,Free,"topaz horse",,0,0,0,0
21,108,23,1563,1975,Free,None,None,0,0,0,0
22,711,273,13180,13822,Free,"perfect palomino",Nevada,111,125,69,257
23,485,172,1601,6791,silver,"onyx dragon",,238,230,222,621
24,57,56,308,254,Free,"perfect palomino",None,5,3,3,11
25,48,73,101,65,Free,"stunning sphinx",Missouri,0,1,0,0
26,30,15,68,168,silver,"perfect palomino",Texas,0,3,5,3
27,52,66,255,579,Free,"perfect palomino",Michigan,3,4,4,1
28,551,1140,2281,1669,Free,"tigereye texture",None,7,12,15,39
29,352,1060,319,1568,Free,"stunning sphinx",Minnesota,0,0,1,0
30,5,2,18,24,Free,"topaz horse",None,0,0,0,0
31,115,186,1288,888,Free,"pyrite eye",,6,4,9,53
32,239,87,1228,1497,Free,"hidden phosphate",None,16,14,26,88
33,63,171,14,16,Free,"emerald cat",None,0,0,0,0
34,828,391,6785,5098,gold,"hidden phosphate",None,29,35,25,71
35,24,37,111,69,Free,"stunning sphinx",None,0,0,1,0
36,15,32,29,29,Free,"stunning sphinx",,0,1,0,3
37,59,99,101,132,gold,"perfect palomino",Ohio,0,2,2,3
38,71,46,969,523,Free,"hyperbolic pebble",Texas,7,8,4,15
39,9,20,29,22,Free,"emerald cat",None,0,0,0,0
40,241,259,770,1513,gold,"dusted garnet",,34,30,32,93
41,75,207,56,68,Free,"perfect palomino",Colorado,1,0,0,1
42,16,22,74,114,Free,"emerald cat",Missouri,0,0,0,0
43,8,8,26,40,Free,"topaz horse",,0,0,0,0
44,21,34,153,172,Free,"topaz horse",Illinois,0,0,0,0
45,21,42,55,31,Free,"emerald cat",None,0,0,0,0
46,20,23,3,83,Free,"emerald cat",Texas,0,0,0,1
47,31,125,49,54,Free,"topaz horse",Florida,0,0,0,0
48,94,197,107,318,silver,"perfect palomino",Texas,1,3,0,4
49,4,6,23,12,Free,"emerald cat",None,0,0,0,0
50,269,321,702,1522,gold,"pyrite eye",Idaho,21,20,28,86
51,463,324,2578,3130,gold,"unending moment",Virginia,88,86,71,228
52,202,81,1020,2479,silver,"jade dragon",None,165,142,110,219
53,168,347,567,360,Free,"perfect palomino",,2,6,6,15
54,39,46,190,190,Free,"peridot parrot",None,4,4,1,9
55,238,225,2411,2614,silver,None,Tennessee,0,0,0,0
56,69,65,325,390,Free,"whimsical widget",None,1,0,3,22
57,416,767,855,2162,gold,"perfect palomino",Wisconsin,0,1,1,12
58,128,200,571,454,silver,"perfect palomino",,5,5,5,17
59,191,237,927,1082,gold,"diamond love",,20,29,23,39
60,144,167,1685,913,Free,"stunning sphinx",California,0,1,0,0
61,188,184,1377,670,gold,"citrine experience",California,3,4,5,17
62,29,31,132,147,silver,"whimsical widget",Pennsylvania,0,1,0,3
63,11,18,27,52,Free,"stunning sphinx",Illinois,1,0,0,1
64,8,9,10,36,Free,"topaz horse",South Dakota,0,0,0,0
65,40,20,58,277,Free,"perfect palomino",,4,2,7,17
66,4,12,2,2,gold,"emerald cat",None,0,0,0,0
67,194,17,1423,1385,gold,"new dragon",None,68,46,23,38
68,29,62,144,132,Free,"topaz horse",Kentucky,0,0,0,0
69,394,327,4023,4535,gold,"aventurine thought",Arizona,106,75,83,212
70,32,9,215,200,Free,"aventurine thought",Kansas,2,1,3,4
71,50,29,712,434,Free,"peridot parrot",California,1,2,2,3
72,4,1,3,13,Free,"emerald cat",,0,0,0,0
73,17,65,44,38,Free,"stunning sphinx",South Carolina,1,1,0,0
74,81,109,500,284,gold,"perfect palomino",Florida,0,1,0,1
75,18,7,80,50,Free,"stunning sphinx",Oklahoma,0,0,0,1
76,27,40,113,130,Free,"topaz horse",None,1,2,0,3
77,21,54,59,44,Free,"stunning sphinx",Pennsylvania,0,0,1,1
78,16,23,30,23,Free,"stunning sphinx",,0,1,0,1
79,403,598,689,2254,Free,"onyx dragon",,3,4,4,16
80,43,118,120,113,Free,"perfect palomino",Texas,0,0,3,2
81,42,58,53,169,Free,"topaz horse",New York,0,0,0,3
82,1180,3748,620,5003,gold,"whimsical widget",,1,1,2,15
83,34,48,264,168,Free,"emerald cat",Illinois,0,0,0,1
84,32,13,42,41,Free,"topaz horse",None,0,0,0,2
85,1016,943,32630,17775,gold,"lovely lute",None,142,95,73,155
86,706,142,65151,65535,silver,None,None,0,0,0,0
87,166,151,1205,772,Free,"surreal skittle",,18,11,12,19
88,113,136,168,519,Free,"whimsical widget",California,2,2,2,1
89,786,765,5357,7922,gold,None,,56,55,44,159
90,234,270,844,1700,Free,"opaline dream",Michigan,47,51,48,149
91,195,103,1603,2016,Free,"lapis-lazuli dream",,6,12,9,53
92,12,22,19,29,Free,"stunning sphinx",,0,1,0,1
93,31,18,4,164,silver,"emerald cat",Florida,0,0,0,0
94,99,177,375,332,Free,"whimsical widget",None,1,3,1,7
95,660,730,1413,7083,Free,"aventurine thought",Massachusetts,7,9,1,25
96,199,137,882,978,silver,None,,36,26,13,38
97,82,25,12791,3006,Free,"aventurine thought",New Hampshire,1,2,1,11
98,195,410,611,943,gold,"perfect palomino",,7,5,9,36
99,82,47,648,534,Free,"moonstone path",,13,11,6,17
100,104,177,41,812,silver,"perfect palomino",Maine,0,1,6,37
101,157,250,684,690,silver,"peregrine dream",None,19,17,21,60
102,85,174,212,168,Free,"emerald cat",,0,0,0,0
103,211,184,314,913,silver,None,,0,0,0,0
104,33,62,32,20,Free,"emerald cat",None,0,0,0,0
105,13,14,76,76,Free,"perfect palomino",None,0,0,0,2
106,12,16,40,43,Free,"topaz horse",Florida,2,0,1,2
107,19,28,235,128,Free,"perfect palomino",None,1,2,0,1
108,353,934,233,1122,silver,"perfect palomino",,0,0,0,2
109,133,92,414,531,Free,"diamond love",,4,3,2,11
110,568,540,6096,4344,Free,"perfect palomino",None,3,5,3,9
111,11,17,27,25,Free,"emerald cat",None,0,0,0,0
112,245,49,1576,1690,Free,"malachite opening",Louisiana,25,19,20,31
113,128,80,916,833,Free,"onyx dragon",Michigan,2,4,3,11
114,23,29,60,102,silver,"topaz horse",None,0,0,0,0
115,142,347,347,372,Free,"diamond love",Florida,10,7,3,29
116,12,12,43,34,Free,"topaz horse",Colorado,0,0,0,0
117,20,40,46,21,Free,"topaz horse",,0,0,0,0
118,42,41,150,123,Free,"stunning sphinx",None,0,1,0,0
119,9,16,43,20,Free,None,None,0,0,0,0
120,56,64,322,262,silver,"perfect palomino",,2,8,2,10
121,35,39,96,231,Free,"topaz horse",Oregon,0,1,0,2
122,248,230,1204,1140,silver,"obsidian idea",None,15,21,37,124
123,9,14,40,33,Free,"stunning sphinx",None,0,0,0,0
124,109,172,450,396,Free,"supertopaz delight",None,5,4,1,24
125,190,135,642,827,silver,"topaz horse",Ohio,0,0,0,0
126,20,25,327,372,Free,None,West Virginia,7,6,8,17
127,100,85,449,400,Free,"diamond love",Texas,2,3,8,22
128,133,127,267,990,silver,None,None,44,36,40,107
129,48,105,272,139,silver,"perfect palomino",Indiana,1,0,2,3
130,7,7,53,55,Free,"topaz horse",,0,1,1,0
131,3,18,23,30,Free,"emerald cat",None,0,0,0,0
132,64,89,377,266,silver,"diamond love",,5,3,4,10
133,436,241,987,3583,gold,"moonstone path",,7,11,8,29
134,594,1447,1426,1400,Free,"hyperbolic pebble",Ohio,9,12,10,47
135,65,105,975,519,gold,None,Texas,0,0,0,0
136,315,268,1147,2636,Free,"perfect palomino",Massachusetts,40,34,34,103
137,19,20,72,93,Free,"stunning sphinx",,2,0,0,4
138,257,181,3320,2092,Free,"lapis-lazuli dream",New York,1,1,2,11
139,50,29,91,130,Free,"perfect palomino",None,0,0,1,2
140,62,32,267,340,Free,"topaz horse",New Hampshire,0,0,0,0
141,54,75,221,230,Free,"topaz horse",Texas,2,2,10,17
142,10,20,61,45,Free,"emerald cat",None,0,0,0,0
143,23,37,146,80,Free,"emerald cat",Utah,0,0,0,1
144,653,222,10579,9375,gold,None,,231,110,92,164
145,70,106,145,460,Free,"supertopaz delight",Indiana,1,0,0,4
146,928,752,12395,21483,gold,"freedom",Florida,323,391,400,1234
147,5,6,11,43,Free,"emerald cat",New York,0,0,0,0
148,99,100,134,291,Free,"aventurine thought",,6,5,0,2
149,1119,254,24214,22054,gold,None,California,289,243,197,524
150,48,67,328,282,Free,None,,0,0,0,0
151,25,55,617,1147,Free,"emerald cat",New York,0,1,0,0
152,89,140,130,237,Free,"perfect palomino",,0,0,3,8
153,8,14,34,40,Free,"stunning sphinx",,1,0,0,2
154,1472,616,32472,16392,Free,None,Louisiana,313,300,314,989
155,49,120,1860,1123,Free,None,None,1,4,1,3
156,65,72,219,203,Free,None,None,0,0,0,0
157,292,501,1270,1430,Free,"citrine experience",None,9,8,17,39
158,10,29,7,16,Free,"emerald cat",Texas,0,0,0,1
159,98,47,1675,1744,gold,"pyrite eye",Illinois,14,23,21,54
160,306,38,2255,3239,Free,"stunning sphinx",,0,0,0,0
161,601,717,11005,7165,gold,"unkept fire",Oklahoma,54,63,66,224
162,225,146,727,1301,silver,None,,2,4,6,9
163,670,650,6117,8065,silver,"leap-frog",Oregon,37,29,25,101
164,94,96,682,620,Free,"malachite opening",California,2,2,5,25
165,917,229,16200,17916,gold,"zen master",,0,0,0,0
166,381,149,2021,2101,gold,"screaming dragon",Arizona,28,30,27,78
167,40,88,372,209,Free,"topaz horse",None,0,0,0,0
168,165,191,1442,667,Free,"hyperbolic pebble",None,8,16,20,44
169,10,32,304,14,Free,"emerald cat",None,0,0,0,0
170,100,57,457,678,Free,"jade dragon",,3,4,5,16
171,8,27,49,28,Free,"topaz horse",Utah,0,0,0,0
172,19,25,79,54,Free,"topaz horse",None,0,0,0,0
173,118,233,1471,990,Free,"jade dragon",,3,1,3,11
174,33,47,67,136,silver,"topaz horse",Pennsylvania,0,0,1,0
175,138,39,1119,456,gold,"pyrite eye",New York,8,6,7,33
176,6,8,20,19,Free,"topaz horse",Colorado,0,0,0,0
177,310,496,943,1150,Free,"citrine experience",Texas,1,3,4,6
178,29,104,105,38,Free,"emerald cat",Pennsylvania,0,0,0,0
179,161,156,1756,1212,Free,"perfect palomino",California,0,2,5,10
180,556,91,29210,14309,silver,"lyric diamond",,167,127,100,229
181,58,54,173,291,Free,"carnelian hope",,0,7,3,14
182,124,60,499,1223,silver,None,Rhode Island,12,12,12,48
183,121,46,913,741,silver,"carnelian hope",Washington,4,5,4,14
184,76,57,401,379,Free,"aventurine thought",None,0,1,2,4
185,430,237,3273,8436,silver,"new dragon",Kentucky,189,226,226,536
186,59,51,132,135,gold,"perfect palomino",,5,2,2,4
187,18,63,29,55,Free,"topaz horse",,0,0,0,0
188,69,88,2790,3336,gold,"topaz horse",California,4,5,3,6
189,250,458,1300,1772,gold,"supertopaz delight",Florida,10,14,16,128
190,12,13,16,31,Free,"emerald cat",Pennsylvania,0,0,0,0
191,224,150,231,1410,gold,None,Florida,0,0,0,0
192,323,632,550,1494,Free,"citrine experience",Kansas,30,19,21,60
193,24,28,69,57,Free,"perfect palomino",Florida,0,0,1,1
194,43,23,297,345,Free,"stunning sphinx",Arizona,1,0,0,0
195,48,50,701,627,silver,"topaz horse",None,2,6,4,9
196,355,207,10372,14305,Free,"perfect palomino",None,64,66,59,179
197,3,4,3,4,Free,"emerald cat",,0,0,0,0
198,85,89,307,400,silver,"perfect palomino",,2,8,5,15
199,388,72,304,9070,gold,"perfect palomino",New Jersey,265,340,422,1585
200,14,11,83,63,silver,"aventurine thought",,2,1,2,2
201,251,240,235,1943,gold,"diamond love",,44,44,52,166
202,199,228,1536,1018,Free,"perfect palomino",Alabama,0,0,0,3
203,108,169,566,581,Free,"aventurine thought",Texas,0,2,1,3
204,90,88,117,657,gold,"perfect palomino",Virginia,1,0,1,4
205,35,78,478,179,Free,"topaz horse",None,0,0,0,0
206,76,162,637,257,Free,"emerald cat",,0,0,0,0
207,5,6,22,14,Free,"topaz horse",,0,0,0,0
208,28,20,182,102,Free,"topaz horse",,0,0,0,0
209,272,107,2716,3188,gold,"hidden phosphate",Missouri,57,49,48,134
210,78,63,1098,779,gold,"jade dragon",,9,7,5,28
211,78,138,337,379,Free,"diamond love",Florida,6,9,6,28
212,328,268,8110,2523,gold,"top gun",Wisconsin,66,70,63,154
213,39,50,182,132,Free,"perfect palomino",None,0,0,1,8
214,547,216,4294,4593,Free,"dancing dragon",Missouri,63,88,88,340
215,443,408,4936,4830,gold,"new dragon",Tennessee,19,19,25,88
216,62,177,295,156,Free,"topaz horse",Kentucky,0,0,0,0
217,1684,848,30616,26441,gold,"cloaked shadow",New Jersey,205,171,143,334
218,42,18,226,277,Free,"perfect palomino",Illinois,2,5,2,8
219,51,109,183,246,gold,"perfect palomino",Minnesota,0,0,1,3
220,30,31,101,77,Free,"topaz horse",None,0,0,0,5
221,21,51,83,88,Free,"peridot parrot",,1,1,0,5
222,43,204,38,53,Free,"stunning sphinx",None,0,0,0,1
223,100,235,153,164,Free,"perfect palomino",None,1,0,4,5
224,41,26,217,131,Free,"aventurine thought",,1,2,1,4
225,56,52,376,254,Free,"perfect palomino",Texas,2,0,1,0
226,5,7,13,8,Free,"emerald cat",Illinois,0,0,0,0
227,83,33,353,683,Free,"malachite opening",None,8,4,7,41
228,159,302,806,789,Free,"malachite opening",Texas,2,7,6,19
229,8,8,96,75,Free,"emerald cat",North Carolina,0,0,0,0
230,283,322,2257,1089,gold,"perfect palomino",Alaska,1,0,0,1
231,980,1535,5841,7320,gold,"midnight moon",Pennsylvania,18,34,27,186
232,126,132,1076,1266,Free,"perfect palomino",,12,15,15,56
233,165,96,1482,2011,Free,"screaming dragon",None,65,60,70,211
234,1606,3399,9452,12836,silver,"perfect palomino",None,45,71,92,370
235,178,482,289,553,silver,"perfect palomino",New Jersey,1,1,1,5
236,184,261,171,249,Free,"topaz horse",,0,1,0,1
237,458,522,4918,3730,gold,"obsidian idea",Colorado,0,1,1,16
238,407,314,4170,3714,Free,"stunning sphinx",,0,0,0,1
239,50,39,4,354,Free,"emerald cat",New York,1,0,0,0
240,8,8,28,19,Free,"emerald cat",,0,0,0,0
241,131,124,2873,7729,gold,"aventurine thought",,104,88,58,70
242,21,49,35,48,Free,"stunning sphinx",None,0,1,0,1
243,386,275,7166,4978,Free,"bombsquad trampoline",None,284,269,181,358
244,71,62,1074,435,silver,"whimsical widget",None,4,6,4,18
245,737,368,31676,16244,silver,"tomorrow tortoise",,159,173,171,472
246,262,88,1309,2731,gold,"surreal skittle",,71,73,75,223
247,11,5,33,29,Free,"topaz horse",None,0,0,0,0
248,2,3,5,7,Free,"emerald cat",None,0,0,0,0
249,91,87,339,353,Free,"lapis-lazuli dream",,3,3,6,21
250,34,9,231,146,Free,"perfect palomino",None,0,1,1,1
251,10,8,40,43,Free,"perfect palomino",,0,0,1,1
252,89,53,1076,683,silver,None,None,0,0,0,0
253,11,34,37,24,Free,"emerald cat",None,0,0,0,0
254,72,35,260,461,gold,"diamond love",Michigan,4,7,3,12
255,1139,1154,3257,27943,gold,"top gun",Virginia,470,532,690,2835
256,502,918,1705,2081,gold,"pyrite eye",,5,11,7,30
257,56,30,94,198,silver,"topaz horse",Missouri,0,0,0,0
258,29,102,86,119,Free,"stunning sphinx",,0,0,0,1
259,82,106,530,666,Free,"perfect palomino",,8,10,6,30
260,85,14,324,219,Free,"topaz horse",Maryland,0,0,0,0
261,262,795,141,425,Free,"aventurine thought",Kansas,7,6,12,20
