id,followers,following,message_out,message_in,membership,level,region,gold,silver,bronze,hm
262,1838,2494,19366,2426,silver,"aventurine thought",Washington,25,23,30,165
263,326,480,4878,5438,Free,"dancing dragon",,41,48,57,242
264,181,429,499,495,gold,"topaz horse",New Mexico,0,0,0,0
265,12,16,108,31,Free,"emerald cat",,0,0,0,0
266,48,146,88,65,Free,"stunning sphinx",,0,0,1,0
267,41,59,189,196,Free,"aventurine thought",None,0,0,1,5
268,76,83,131,451,silver,"perfect palomino",Montana,0,0,0,2
269,57,19,62,139,Free,"stunning sphinx",,0,0,0,1
270,114,77,267,779,silver,"aventurine thought",,8,9,8,50
271,10,8,4,10,Free,"emerald cat",None,0,0,0,0
272,10,19,34,31,silver,"emerald cat",Wisconsin,0,0,0,0
273,45,8,272,339,Free,None,None,5,5,5,23
274,57,72,259,369,Free,"diamond love",Kentucky,6,11,7,32
275,160,77,422,621,Free,"moonstone path",,17,11,6,26
276,35,30,90,80,Free,"emerald cat",None,0,0,0,0
277,288,88,1095,2107,Free,"hyperbolic pebble",Ohio,94,91,73,202
278,237,330,3070,2154,Free,"onyx dragon",Mississippi,24,31,45,141
279,34,34,88,110,Free,"perfect palomino",New York,0,0,0,0
280,283,186,1148,4264,gold,"hyperbolic pebble",,54,51,61,287
281,27,40,271,844,Free,"emerald cat",,0,0,2,0
282,782,319,37803,22076,gold,"sunlit memory",Iowa,634,569,617,1509
283,352,362,3892,2852,silver,"hopeful shadows",,37,40,42,130
284,34,55,132,58,Free,"perfect palomino",Oregon,1,0,0,2
285,110,60,1823,2301,Free,"stunning sphinx",None,31,26,9,6
286,11,19,22,21,Free,"emerald cat",None,0,0,0,0
287,55,40,177,229,Free,"topaz horse",,0,0,0,0
288,33,12,256,287,Free,"perfect palomino",None,7,5,3,19
289,4,4,4,2,Free,"emerald cat",,0,0,0,0
290,216,63,418,1063,Free,None,,5,2,3,6
291,1227,691,19813,15741,gold,None,New York,268,302,304,804
292,45,24,187,329,Free,"topaz horse",None,0,0,1,1
293,36,13,113,136,Free,None,None,0,0,0,0
294,93,36,191,351,Free,"aventurine thought",,11,3,6,23
295,81,59,483,667,Free,"whimsical widget",Massachusetts,7,9,7,33
296,35,36,141,121,Free,"topaz horse",Kentucky,0,0,0,0
297,212,655,822,634,silver,"whimsical widget",New Jersey,0,3,4,26
298,93,105,153,210,Free,"topaz horse",,0,0,0,0
299,31,53,237,341,gold,"aventurine thought",Missouri,7,4,5,23
300,35,30,174,145,Free,"emerald cat",None,0,0,2,3
301,11,34,47,15,Free,"topaz horse",None,0,0,0,0
302,38,4,167,109,Free,"stunning sphinx",Wisconsin,1,0,0,0
303,47,43,165,116,Free,"perfect palomino",None,0,1,0,2
304,50,49,422,207,Free,"supertopaz delight",Texas,1,0,2,5
305,325,140,1630,3248,gold,"opaline dream",None,71,73,98,332
306,185,90,268,437,Free,"supertopaz delight",None,4,2,2,11
307,40,85,204,93,Free,"topaz horse",,0,0,0,0
308,223,319,385,856,Free,"perfect palomino",Texas,0,0,0,0
309,5,8,23,18,Free,"emerald cat",None,0,0,0,0
310,56,143,280,179,Free,"aventurine thought",None,0,0,0,6
311,135,96,792,555,Free,"topaz horse",Arizona,0,0,0,0
312,3,8,6,8,Free,"emerald cat",None,0,0,0,0
313,270,118,634,955,Free,"dusted garnet",Texas,4,10,5,33
314,13,7,20,23,Free,"emerald cat",None,0,0,0,0
315,21,35,74,56,Free,"topaz horse",,0,0,0,0
316,279,17,2263,2185,Free,"wicked winner",None,34,30,30,90
317,120,165,331,573,silver,"perfect palomino",,21,12,19,59
318,1384,1492,11444,18917,gold,"neverending dream",,780,687,654,1595
319,1155,9,861,667,Free,None,,2,1,1,3
320,844,883,8500,9476,gold,None,,0,0,0,0
321,15,6,47,43,Free,"perfect palomino",None,0,1,2,2
322,72,20,243,275,Free,"perfect palomino",Missouri,7,1,3,2
323,69,91,331,291,Free,"perfect palomino",,1,1,1,3
324,27,20,276,176,Free,"citrine experience",None,3,3,3,9
325,10,19,18,20,Free,"topaz horse",None,0,0,0,0
326,72,166,1019,529,silver,"onyx dragon",,4,1,4,14
327,145,92,920,367,Free,"topaz horse",South Carolina,6,5,6,26
328,42,112,243,118,Free,"perfect palomino",None,0,1,0,1
329,14,14,43,57,Free,None,None,0,0,0,0
330,4,3,12,14,Free,"topaz horse",None,0,0,0,0
331,93,87,393,610,Free,None,None,2,0,1,8
332,245,183,836,2326,Free,"whimsical widget",,71,109,75,151
333,377,152,649,3135,Free,"onyx dragon",,70,109,98,361
334,12,4,18,27,Free,"topaz horse",None,0,0,0,0
335,154,168,646,623,Free,"aventurine thought",Maryland,0,1,2,7
336,27,44,108,92,Free,"perfect palomino",None,0,0,0,4
337,42,44,340,325,silver,"perfect palomino",None,0,3,1,1
338,38,23,202,186,Free,"stunning sphinx",,0,0,0,2
339,717,427,2671,7383,gold,"midnight moon",Georgia,55,89,108,350
340,19,17,168,145,Free,None,,0,0,0,0
341,190,222,1388,495,Free,"jade dragon",Ohio,5,4,6,23
342,237,183,297,1244,Free,"citrine experience",,41,26,56,189
343,29,41,86,83,Free,"peridot parrot",,1,0,2,3
344,1030,566,26123,5487,gold,"hyperbolic pebble",Pennsylvania,8,10,16,12
345,137,381,242,233,Free,None,Washington,0,0,0,0
346,17,30,26,33,gold,"stunning sphinx",,0,0,0,1
347,331,204,2583,2890,silver,None,None,33,41,34,72
348,276,629,1659,1032,Free,"tigereye texture",None,10,11,15,94
349,51,21,142,228,Free,"aventurine thought",None,2,4,3,8
350,341,476,5605,4617,gold,None,Florida,0,0,0,0
351,393,276,4425,3514,Free,"aventurine thought",,5,4,4,20
352,59,78,449,324,Free,"perfect palomino",None,7,2,5,21
353,36,30,66,48,Free,"perfect palomino",None,2,2,1,1
354,178,137,657,1099,Free,"aventurine thought",Georgia,7,4,4,30
355,187,62,17,3270,silver,"stunning sphinx",None,0,0,1,0
356,47,111,102,152,Free,"perfect palomino",,0,1,1,4
357,73,71,280,489,Free,"citrine experience",None,2,0,4,6
358,383,76,5709,4889,Free,"aventurine thought",California,304,294,238,380
359,65,255,268,764,Free,"emerald cat",None,0,0,0,0
360,18,21,119,114,gold,"topaz horse",North Dakota,0,0,0,0
361,45,12,87,193,Free,"perfect palomino",None,3,2,4,3
362,578,253,5368,7916,gold,None,,88,92,90,362
363,437,424,4971,3720,gold,"neverending dream",Kentucky,109,131,121,339
364,136,62,277,348,gold,"perfect palomino",,1,2,0,6
365,12,37,27,21,Free,"emerald cat",Indiana,0,0,0,0
366,35,57,439,381,Free,None,None,1,0,0,2
367,213,249,796,829,gold,"lapis-lazuli dream",Mississippi,11,13,10,31
368,149,158,11119,8835,silver,"stunning sphinx",Massachusetts,100,91,94,250
369,90,99,872,530,Free,"topaz horse",Georgia,0,0,0,0
370,313,38,3400,3986,Free,"lyric diamond",South Carolina,26,34,24,60
371,11,9,39,34,Free,"topaz horse",,0,0,0,0
372,480,286,9901,16288,gold,"faded parchment",,244,313,259,759
373,113,126,656,789,gold,"perfect palomino",Texas,0,0,0,0
374,65,178,303,209,Free,"perfect palomino",None,0,0,1,1
375,8,5,30,40,Free,"stunning sphinx",,0,1,1,2
376,123,231,61,537,Free,"emerald cat",None,0,0,0,0
377,353,274,1345,3440,gold,"malachite opening",Florida,1,3,2,17
378,383,112,507,2747,Free,"citrine experience",None,69,55,58,122
379,8,22,21,17,Free,"topaz horse",None,0,0,0,0
380,450,268,10140,8389,Free,"unkept fire",,70,75,123,698
381,147,454,516,371,Free,"topaz horse",,0,0,0,0
382,312,101,4231,2996,Free,None,None,0,0,0,0
383,8,6,41,33,Free,"topaz horse",,0,0,0,0
384,20,66,51,55,Free,"perfect palomino",,1,1,0,4
385,915,484,16020,21506,gold,"wicked winner",Florida,0,0,0,0
386,34,51,333,159,Free,"supertopaz delight",None,1,2,1,9
387,284,317,85,3179,silver,"topaz horse",Kentucky,0,0,0,1
388,276,451,1211,1265,Free,"pyrite eye",Pennsylvania,10,10,13,57
389,404,854,1224,1397,Free,"tigereye texture",Texas,10,10,10,19
390,15,9,44,125,silver,"perfect palomino",None,1,1,1,2
391,61,43,21,486,Free,"topaz horse",Ohio,1,1,1,4
392,12,13,39,37,Free,"perfect palomino",,1,1,1,2
393,155,161,1811,732,silver,"aventurine thought",,1,1,3,13
394,467,543,9155,6437,gold,"hidden phosphate",None,149,143,105,270
395,5,7,48,33,Free,"emerald cat",,0,0,0,0
396,188,160,3266,2888,silver,"white rain",,32,32,40,122
397,16,11,80,80,Free,"perfect palomino",,0,0,0,3
398,473,103,7380,9315,Free,"perfect palomino",,0,0,0,0
399,547,1455,2191,3138,silver,"emerald cat",None,0,0,0,0
400,502,499,4874,4557,Free,"sunlit memory",Pennsylvania,46,49,50,122
401,98,58,1001,699,Free,"lyric diamond",,12,19,22,67
402,10,22,2,0,Free,"emerald cat",Rhode Island,0,0,0,0
403,56,47,698,527,Free,"topaz horse",Pennsylvania,1,2,3,24
404,14,14,63,95,Free,"topaz horse",Texas,0,0,0,0
405,337,314,4596,3301,silver,"lyric diamond",Arizona,32,36,30,120
406,29,21,58,125,Free,None,None,0,0,0,0
407,65,46,761,643,Free,"whimsical widget",,4,4,1,4
408,42,58,94,86,Free,"topaz horse",Pennsylvania,0,1,0,0
409,20,54,70,44,Free,"topaz horse",None,0,1,0,2
410,59,10,719,429,Free,"topaz horse",None,0,0,0,0
411,32,10,10,52,Free,"emerald cat",New York,0,0,0,0
412,82,111,602,454,Free,"onyx dragon",,3,4,9,34
413,128,165,478,840,gold,"moonstone path",Florida,5,4,1,21
414,665,708,22987,2614,Free,"hopeful shadows",None,121,141,133,301
415,534,184,5832,6216,gold,"white rain",None,120,121,115,345
416,144,112,1830,2014,Free,"supertopaz delight",Pennsylvania,88,53,47,117
417,37,128,40,34,Free,"topaz horse",,0,0,0,0
418,178,262,1057,658,Free,None,North Carolina,0,0,0,0
419,328,101,2193,3245,silver,None,California,0,0,0,0
420,42,53,406,676,Free,"diamond love",Florida,2,4,7,18
421,523,332,13290,4764,gold,"obsidian idea",None,2,2,2,17
422,48,83,319,248,Free,"perfect palomino",Illinois,0,0,0,0
423,139,230,943,313,gold,None,Arkansas,0,0,0,0
424,8,15,14,35,Free,"topaz horse",Massachusetts,0,0,0,0
425,32,15,32,92,Free,"topaz horse",Illinois,1,0,0,0
426,15,24,61,36,Free,"topaz horse",,0,0,0,0
427,89,232,356,240,Free,"topaz horse",Virginia,4,1,1,9
428,1494,763,20751,25055,gold,"perfect palomino",New York,116,141,164,462
429,95,79,302,603,Free,"diamond love",None,2,9,6,34
430,1740,1933,17167,15618,Free,None,None,11,9,21,113
431,166,340,509,543,Free,"aventurine thought",South Carolina,7,0,1,1
432,37,52,217,154,Free,"perfect palomino",,5,4,1,7
433,252,269,1564,1343,Free,"aventurine thought",None,1,2,1,5
434,5,14,30,30,Free,"topaz horse",None,0,0,0,0
435,247,214,5880,2775,Free,"new dragon",,38,29,41,133
436,61,37,462,365,Free,"citrine experience",None,2,5,8,20
437,339,52,2909,5600,gold,None,South Carolina,82,73,95,325
438,254,311,4883,2912,Free,"unending moment",None,28,32,27,90
439,187,117,1574,1276,Free,"diamond love",None,4,2,2,6
440,34,86,229,135,Free,"topaz horse",,0,0,1,1
441,39,52,81,68,Free,"topaz horse",,0,0,0,0
442,26,54,89,66,Free,"stunning sphinx",None,1,0,1,2
443,303,296,988,2541,gold,None,Washington,0,0,0,0
444,1847,406,27132,14438,silver,"dancing dragon",None,158,89,96,176
445,252,297,438,1046,gold,"moonstone path",Pennsylvania,18,14,7,20
446,16,18,16,20,Free,"emerald cat",None,0,0,0,0
447,482,2380,158,200,Free,"topaz horse",,0,0,0,0
448,21,8,130,163,gold,"topaz horse",None,0,0,0,0
449,422,124,10080,6594,gold,None,,0,0,0,0
450,7,14,9,22,Free,"topaz horse",None,0,0,0,0
451,12,12,44,44,Free,"emerald cat",,0,0,0,0
452,44,61,327,165,Free,"stunning sphinx",,0,0,1,0
453,112,126,206,217,Free,"supertopaz delight",Michigan,1,2,6,10
454,675,925,5073,7028,silver,"top gun",Colorado,113,123,148,538
455,32,30,37,110,Free,"perfect palomino",None,0,2,2,5
456,1237,373,70713,39725,gold,"electric lightning",None,821,859,864,2002
457,683,249,10968,1974,Free,"supertopaz delight",Illinois,2,4,2,35
458,8,27,27,23,Free,"topaz horse",,0,0,0,0
459,88,54,2305,1320,Free,"perfect palomino",Massachusetts,0,1,1,1
460,33,27,53,131,Free,"emerald cat",Ohio,0,0,0,0
461,147,144,1397,1045,Free,"lyric diamond",North Carolina,32,28,24,54
462,613,582,15800,17843,gold,"onyx dragon",New York,208,227,236,686
463,13,16,45,31,Free,"topaz horse",New York,0,0,0,0
464,10,12,31,24,Free,"topaz horse",,0,0,0,0
465,331,80,6603,5075,gold,None,,57,40,26,45
466,6,10,18,15,Free,"emerald cat",None,0,0,0,0
467,1472,350,26564,2861,Free,"apple",None,56,71,43,176
468,2,2,3,4,Free,"emerald cat",Pennsylvania,0,0,0,0
469,50,42,309,178,Free,None,,0,0,0,0
470,19,10,772,628,Free,None,California,6,5,2,9
471,119,60,558,568,Free,"stunning sphinx",Missouri,1,0,0,0
472,135,205,461,705,Free,"jade dragon",None,7,6,16,31
473,493,601,5520,6397,gold,"fortunate ",North Carolina,112,149,154,666
474,318,107,5892,4592,Free,"lyric diamond",None,20,14,14,51
475,61,64,834,434,Free,None,None,0,0,0,0
476,87,106,948,281,Free,"citrine experience",,3,4,3,21
477,251,252,1731,941,gold,"peregrine dream",Kentucky,6,5,5,15
478,27,17,36,44,Free,"emerald cat",Wisconsin,0,0,0,0
479,9,55,8,5,Free,"emerald cat",,0,0,0,0
480,91,123,355,489,Free,"diamond love",None,23,24,24,81
481,64,111,252,328,Free,"citrine experience",None,4,6,3,20
482,395,184,6875,124,Free,"perfect palomino",None,26,36,42,205
483,38,69,115,73,Free,"topaz horse",Ohio,1,0,0,0
484,460,416,3770,5917,gold,"onyx dragon",Arizona,51,51,46,105
485,489,55,29415,29840,gold,None,None,0,0,0,0
486,128,118,550,375,Free,None,,0,0,0,1
487,635,492,1182,4275,gold,"hyperbolic pebble",New Jersey,227,191,189,413
488,138,52,403,1499,gold,"perfect palomino",None,0,0,0,0
489,209,57,978,1207,Free,None,None,33,17,14,19
490,22,10,157,79,Free,"perfect palomino",Wisconsin,0,0,0,3
491,35,12,188,181,silver,None,None,1,2,3,12
492,29,19,155,133,Free,"topaz horse",New York,1,2,5,3
493,7,1,4,23,Free,"emerald cat",None,0,0,0,0
494,140,230,114,284,silver,"topaz horse",,0,0,0,0
495,258,600,684,972,silver,"perfect palomino",Illinois,0,0,1,2
496,7,12,21,16,Free,"emerald cat",Florida,0,0,0,0
497,10,12,22,38,Free,"topaz horse",None,0,0,0,1
498,148,289,646,378,Free,"perfect palomino",Maryland,1,5,4,9
499,201,183,1752,907,Free,"topaz horse",,0,0,0,0
500,329,333,2180,1705,Free,"onyx dragon",None,13,22,17,107
501,149,1,555,1396,silver,"emerald cat",,0,0,0,0
502,128,156,1075,434,Free,"aventurine thought",Michigan,1,1,2,3
503,60,67,2285,1452,Free,"stunning sphinx",,4,7,10,35
504,184,116,761,1468,silver,"tigereye texture",Wisconsin,39,41,31,121
505,525,455,4329,5985,gold,"unkept fire",Mississippi,106,135,164,337
506,157,293,648,599,silver,"topaz horse",California,0,0,0,0
507,457,462,572,3603,gold,"citrine experience",Massachusetts,47,62,43,159
508,196,267,1276,810,gold,"emerald cat",,0,0,0,0
509,56,19,273,646,silver,None,Missouri,18,16,17,57
510,107,167,264,245,Free,"perfect palomino",,1,0,3,7
511,1678,2438,19183,41198,gold,"deep as an ocean",,785,975,1423,6041
512,179,178,376,920,Free,"moonstone path",,11,15,12,30
513,101,185,1641,572,Free,"diamond love",North Carolina,1,0,4,8
514,12,17,24,42,Free,"emerald cat",None,0,0,0,0
515,51,96,99,90,Free,"topaz horse",None,1,0,0,0
516,365,131,1844,2202,Free,"hyperbolic pebble",Minnesota,11,8,5,26
517,336,51,1113,8653,gold,"hyperbolic pebble",Texas,204,246,260,837
518,641,1509,5478,6811,Free,"screaming dragon",,37,52,66,373
519,190,105,1463,1529,gold,"pyrite eye",California,41,50,43,137
520,35,18,56,80,Free,"stunning sphinx",None,0,0,1,2
521,148,111,1862,905,Free,None,None,0,0,0,0
522,12,13,91,62,Free,"topaz horse",None,0,0,0,0
523,78,96,726,247,gold,"perfect palomino",,0,0,2,10
524,253,90,1827,3379,gold,"citrine experience",Florida,71,69,62,136
525,23,42,114,96,Free,"perfect palomino",Georgia,0,1,0,4
526,278,1047,574,518,Free,"stunning sphinx",None,0,0,0,1